population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2000;3;2,7865;7,178613;9,965129;341,681977;519,043149;1044,737611;22,396362;22,158021;31,224176;1905,462737;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2100;5;2,87399;12,898852;15,772862;341,776931;518,836786;1044,935518;22,368791;21,726739;31,588058;1905,549235;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2200;4;2,609796;10,468678;13,078492;341,993581;519,076639;1044,3977;22,413348;22,141463;31,21264;1905,46792;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2300;3;1,672343;8,096219;9,768597;342,309455;519,034601;1044,101717;22,426554;21,981481;31,310226;1905,445772;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2400;6;2,739779;18,198054;20,937852;341,45367;518,659631;1045,605437;22,193267;21,845626;31,797922;1905,718739;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2500;3;2,225227;8,967226;11,19247;341,77687;519,008935;1044,65103;22,387285;22,114683;31,27149;1905,436834;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2600;5;2,891809;15,798424;18,690252;341,619586;519,429638;1044,879866;22,505417;22,421406;30,864962;1905,92909;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2700;5;2,835906;16,521531;19,357456;342,98789;519,261942;1043,363231;22,520989;22,020731;31,137582;1905,613064;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2800;5;3,261524;17,380823;20,642367;341,721653;519,248336;1044,679732;22,476146;22,250584;31,029628;1905,649722;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;2900;4;2,949653;13,886418;16,836091;343,153708;519,244394;1043,180896;22,505458;22,031551;31,157627;1905,578999;1
population, numberGenerations, timeLocal, timeGenetic, totalTime, spotOptA, spotField2, spotField4, GLOWsumRMS, radiusS1, radiusS2, radiusS3, GLOW better Zemax;3000;4;1,537865;15,854767;17,392649;341,845294;518,933478;1044,643671;22,340322;22,100966;31,360984;1905,422443;1
