Radius, RMS optA, field2 and field 4;15,32;381,332317;420,239842;531,050407
Radius, RMS optA, field2 and field 4;15,33;379,329638;418,24733;529,040162
Radius, RMS optA, field2 and field 4;15,34;377,33017;416,258302;527,033724
Radius, RMS optA, field2 and field 4;15,35;375,333909;414,272757;525,031094
Radius, RMS optA, field2 and field 4;15,36;373,340857;412,290697;523,032271
Radius, RMS optA, field2 and field 4;15,37;371,35101;410,312124;521,037256
Radius, RMS optA, field2 and field 4;15,38;369,36437;408,337038;519,04605
Radius, RMS optA, field2 and field 4;15,39;367,380935;406,365442;517,058654
Radius, RMS optA, field2 and field 4;15,4;365,400704;404,397336;515,075069
Radius, RMS optA, field2 and field 4;15,41;363,423677;402,432723;513,095295
Radius, RMS optA, field2 and field 4;15,42;361,449855;400,471604;511,119335
Radius, RMS optA, field2 and field 4;15,43;359,479236;398,513982;509,147188
Radius, RMS optA, field2 and field 4;15,44;357,511821;396,559859;507,178858
Radius, RMS optA, field2 and field 4;15,45;355,547609;394,609238;505,214344
Radius, RMS optA, field2 and field 4;15,46;353,586602;392,662119;503,253649
Radius, RMS optA, field2 and field 4;15,47;351,628799;390,718508;501,296774
Radius, RMS optA, field2 and field 4;15,48;349,674201;388,778406;499,343722
Radius, RMS optA, field2 and field 4;15,49;347,722808;386,841816;497,394493
Radius, RMS optA, field2 and field 4;15,5;345,774621;384,908742;495,449091
Radius, RMS optA, field2 and field 4;15,51;343,829641;382,979186;493,507518
Radius, RMS optA, field2 and field 4;15,52;341,88787;381,053154;491,569775
Radius, RMS optA, field2 and field 4;15,53;339,949308;379,130647;489,635865
Radius, RMS optA, field2 and field 4;15,54;338,013956;377,211671;487,705791
Radius, RMS optA, field2 and field 4;15,55;336,081817;375,296229;485,779556
Radius, RMS optA, field2 and field 4;15,56;334,152892;373,384325;483,857162
Radius, RMS optA, field2 and field 4;15,57;332,227182;371,475964;481,938612
Radius, RMS optA, field2 and field 4;15,58;330,304691;369,571151;480,023909
Radius, RMS optA, field2 and field 4;15,59;328,385419;367,66989;478,113057
Radius, RMS optA, field2 and field 4;15,6;326,469369;365,772187;476,206058
Radius, RMS optA, field2 and field 4;15,61;324,556545;363,878047;474,302917
Radius, RMS optA, field2 and field 4;15,62;322,646947;361,987474;472,403637
Radius, RMS optA, field2 and field 4;15,63;320,740581;360,100476;470,508222
Radius, RMS optA, field2 and field 4;15,64;318,837448;358,217057;468,616675
Radius, RMS optA, field2 and field 4;15,65;316,937552;356,337225;466,729001
Radius, RMS optA, field2 and field 4;15,66;315,040896;354,460984;464,845204
Radius, RMS optA, field2 and field 4;15,67;313,147484;352,588343;462,965287
Radius, RMS optA, field2 and field 4;15,68;311,25732;350,719307;461,089257
Radius, RMS optA, field2 and field 4;15,69;309,370409;348,853884;459,217117
Radius, RMS optA, field2 and field 4;15,7;307,486754;346,992081;457,348872
Radius, RMS optA, field2 and field 4;15,71;305,60636;345,133905;455,484527
Radius, RMS optA, field2 and field 4;15,72;303,729231;343,279365;453,624087
Radius, RMS optA, field2 and field 4;15,73;301,855374;341,428468;451,767558
Radius, RMS optA, field2 and field 4;15,74;299,984793;339,581223;449,914944
Radius, RMS optA, field2 and field 4;15,75;298,117494;337,737638;448,066251
Radius, RMS optA, field2 and field 4;15,76;296,253482;335,897722;446,221486
Radius, RMS optA, field2 and field 4;15,77;294,392764;334,061484;444,380654
Radius, RMS optA, field2 and field 4;15,78;292,535345;332,228935;442,54376
Radius, RMS optA, field2 and field 4;15,79;290,681234;330,400082;440,710812
Radius, RMS optA, field2 and field 4;15,8;288,830435;328,574937;438,881816
Radius, RMS optA, field2 and field 4;15,81;286,982958;326,75351;437,056778
Radius, RMS optA, field2 and field 4;15,82;285,138808;324,935812;435,235705
Radius, RMS optA, field2 and field 4;15,83;283,297994;323,121852;433,418604
Radius, RMS optA, field2 and field 4;15,84;281,460524;321,311644;431,605482
Radius, RMS optA, field2 and field 4;15,85;279,626407;319,505197;429,796346
Radius, RMS optA, field2 and field 4;15,86;277,79565;317,702525;427,991205
Radius, RMS optA, field2 and field 4;15,87;275,968264;315,90364;426,190064
Radius, RMS optA, field2 and field 4;15,88;274,144257;314,108554;424,392934
Radius, RMS optA, field2 and field 4;15,89;272,32364;312,317279;422,59982
Radius, RMS optA, field2 and field 4;15,9;270,506422;310,529831;420,810733
Radius, RMS optA, field2 and field 4;15,91;268,692614;308,746222;419,02568
Radius, RMS optA, field2 and field 4;15,92;266,882228;306,966466;417,244669
Radius, RMS optA, field2 and field 4;15,93;265,075273;305,190578;415,467711
Radius, RMS optA, field2 and field 4;15,94;263,271763;303,418574;413,694813
Radius, RMS optA, field2 and field 4;15,95;261,471708;301,650467;411,925985
Radius, RMS optA, field2 and field 4;15,96;259,675123;299,886275;410,161237
Radius, RMS optA, field2 and field 4;15,97;257,882019;298,126013;408,400578
Radius, RMS optA, field2 and field 4;15,98;256,092411;296,369698;406,644018
Radius, RMS optA, field2 and field 4;15,99;254,306312;294,617348;404,891567
Radius, RMS optA, field2 and field 4;16;252,523737;292,868978;403,143237
Radius, RMS optA, field2 and field 4;16,01;250,7447;291,124609;401,399036
Radius, RMS optA, field2 and field 4;16,02;248,969217;289,384258;399,658977
Radius, RMS optA, field2 and field 4;16,03;247,197305;287,647943;397,923069
Radius, RMS optA, field2 and field 4;16,04;245,428979;285,915686;396,191325
Radius, RMS optA, field2 and field 4;16,05;243,664256;284,187505;394,463756
Radius, RMS optA, field2 and field 4;16,06;241,903156;282,463422;392,740374
Radius, RMS optA, field2 and field 4;16,07;240,145695;280,743457;391,021191
Radius, RMS optA, field2 and field 4;16,08;238,391892;279,027632;389,306219
Radius, RMS optA, field2 and field 4;16,09;236,641768;277,315969;387,59547
Radius, RMS optA, field2 and field 4;16,1;234,895342;275,608492;385,888957
Radius, RMS optA, field2 and field 4;16,11;233,152634;273,905222;384,186694
Radius, RMS optA, field2 and field 4;16,12;231,413668;272,206186;382,488694
Radius, RMS optA, field2 and field 4;16,13;229,678465;270,511406;380,794969
Radius, RMS optA, field2 and field 4;16,14;227,947047;268,820909;379,105535
Radius, RMS optA, field2 and field 4;16,15;226,219439;267,134719;377,420405
Radius, RMS optA, field2 and field 4;16,16;224,495666;265,452865;375,739594
Radius, RMS optA, field2 and field 4;16,17;222,775752;263,775373;374,063115
Radius, RMS optA, field2 and field 4;16,18;221,059723;262,10227;372,390985
Radius, RMS optA, field2 and field 4;16,19;219,347608;260,433587;370,723219
Radius, RMS optA, field2 and field 4;16,2;217,639433;258,769351;369,059831
Radius, RMS optA, field2 and field 4;16,21;215,935228;257,109594;367,400838
Radius, RMS optA, field2 and field 4;16,22;214,235023;255,454346;365,746256
Radius, RMS optA, field2 and field 4;16,23;212,538848;253,803638;364,096102
Radius, RMS optA, field2 and field 4;16,24;210,846735;252,157504;362,450391
Radius, RMS optA, field2 and field 4;16,25;209,158716;250,515977;360,809142
Radius, RMS optA, field2 and field 4;16,26;207,474827;248,879091;359,172372
Radius, RMS optA, field2 and field 4;16,27;205,795102;247,246881;357,540097
Radius, RMS optA, field2 and field 4;16,28;204,119577;245,619383;355,912337
Radius, RMS optA, field2 and field 4;16,29;202,44829;243,996633;354,28911
Radius, RMS optA, field2 and field 4;16,3;200,78128;242,37867;352,670434
Radius, RMS optA, field2 and field 4;16,31;199,118585;240,765533;351,056329
Radius, RMS optA, field2 and field 4;16,32;197,460249;239,157261;349,446813
Radius, RMS optA, field2 and field 4;16,33;195,806312;237,553894;347,841907
Radius, RMS optA, field2 and field 4;16,34;194,156821;235,955476;346,241631
Radius, RMS optA, field2 and field 4;16,35;192,511819;234,362047;344,646005
Radius, RMS optA, field2 and field 4;16,36;190,871354;232,773653;343,05505
Radius, RMS optA, field2 and field 4;16,37;189,235475;231,190339;341,468787
Radius, RMS optA, field2 and field 4;16,38;187,604232;229,61215;339,887237
Radius, RMS optA, field2 and field 4;16,39;185,977677;228,039134;338,310424
Radius, RMS optA, field2 and field 4;16,4;184,355863;226,471339;336,738368
Radius, RMS optA, field2 and field 4;16,41;182,738847;224,908815;335,171093
Radius, RMS optA, field2 and field 4;16,42;181,126686;223,351614;333,608622
Radius, RMS optA, field2 and field 4;16,43;179,519439;221,799786;332,050978
Radius, RMS optA, field2 and field 4;16,44;177,917167;220,253387;330,498185
Radius, RMS optA, field2 and field 4;16,45;176,319934;218,71247;328,950268
Radius, RMS optA, field2 and field 4;16,46;174,727806;217,177093;327,407252
Radius, RMS optA, field2 and field 4;16,47;173,14085;215,647312;325,869161
Radius, RMS optA, field2 and field 4;16,48;171,559138;214,123187;324,33602
Radius, RMS optA, field2 and field 4;16,49;169,98274;212,604779;322,807857
Radius, RMS optA, field2 and field 4;16,5;168,411733;211,092149;321,284698
Radius, RMS optA, field2 and field 4;16,51;166,846195;209,585363;319,766569
Radius, RMS optA, field2 and field 4;16,52;165,286205;208,084483;318,253498
Radius, RMS optA, field2 and field 4;16,53;163,731847;206,589579;316,745512
Radius, RMS optA, field2 and field 4;16,54;162,183207;205,100718;315,242641
Radius, RMS optA, field2 and field 4;16,55;160,640375;203,617971;313,744912
Radius, RMS optA, field2 and field 4;16,56;159,103442;202,141409;312,252355
Radius, RMS optA, field2 and field 4;16,57;157,572504;200,671107;310,764999
Radius, RMS optA, field2 and field 4;16,58;156,047661;199,207141;309,282875
Radius, RMS optA, field2 and field 4;16,59;154,529014;197,749587;307,806014
Radius, RMS optA, field2 and field 4;16,6;153,016669;196,298526;306,334446
Radius, RMS optA, field2 and field 4;16,61;151,510736;194,854039;304,868203
Radius, RMS optA, field2 and field 4;16,62;150,011329;193,416209;303,407317
Radius, RMS optA, field2 and field 4;16,63;148,518565;191,985122;301,951822
Radius, RMS optA, field2 and field 4;16,64;147,032567;190,560866;300,501749
Radius, RMS optA, field2 and field 4;16,65;145,55346;189,143531;299,057134
Radius, RMS optA, field2 and field 4;16,66;144,081375;187,733208;297,618009
Radius, RMS optA, field2 and field 4;16,67;142,616448;186,329992;296,184411
Radius, RMS optA, field2 and field 4;16,68;141,15882;184,933979;294,756374
Radius, RMS optA, field2 and field 4;16,69;139,708634;183,545268;293,333933
Radius, RMS optA, field2 and field 4;16,7;138,266043;182,163961;291,917127
Radius, RMS optA, field2 and field 4;16,71;136,831201;180,790161;290,505991
Radius, RMS optA, field2 and field 4;16,72;135,404272;179,423975;289,100563
Radius, RMS optA, field2 and field 4;16,73;133,985421;178,065511;287,700881
Radius, RMS optA, field2 and field 4;16,74;132,574822;176,714881;286,306984
Radius, RMS optA, field2 and field 4;16,75;131,172656;175,372199;284,918911
Radius, RMS optA, field2 and field 4;16,76;129,779108;174,037581;283,536702
Radius, RMS optA, field2 and field 4;16,77;128,394372;172,711148;282,160397
Radius, RMS optA, field2 and field 4;16,78;127,018647;171,39302;280,790038
Radius, RMS optA, field2 and field 4;16,79;125,65214;170,083324;279,425666
Radius, RMS optA, field2 and field 4;16,8;124,295065;168,782188;278,067323
Radius, RMS optA, field2 and field 4;16,81;122,947646;167,489742;276,715053
Radius, RMS optA, field2 and field 4;16,82;121,610112;166,20612;275,368898
Radius, RMS optA, field2 and field 4;16,83;120,2827;164,931459;274,028904
Radius, RMS optA, field2 and field 4;16,84;118,965659;163,6659;272,695113
Radius, RMS optA, field2 and field 4;16,85;117,659242;162,409585;271,367573
Radius, RMS optA, field2 and field 4;16,86;116,363715;161,162661;270,046329
Radius, RMS optA, field2 and field 4;16,87;115,079351;159,925278;268,731427
Radius, RMS optA, field2 and field 4;16,88;113,806434;158,697587;267,422915
Radius, RMS optA, field2 and field 4;16,89;112,545255;157,479745;266,120841
Radius, RMS optA, field2 and field 4;16,9;111,296117;156,271912;264,825253
Radius, RMS optA, field2 and field 4;16,91;110,059334;155,074249;263,536202
Radius, RMS optA, field2 and field 4;16,92;108,835229;153,886923;262,253735
Radius, RMS optA, field2 and field 4;16,93;107,624136;152,710103;260,977905
Radius, RMS optA, field2 and field 4;16,94;106,4264;151,543962;259,708762
Radius, RMS optA, field2 and field 4;16,95;105,242376;150,388675;258,446359
Radius, RMS optA, field2 and field 4;16,96;104,072433;149,244422;257,190747
Radius, RMS optA, field2 and field 4;16,97;102,916949;148,111386;255,94198
Radius, RMS optA, field2 and field 4;16,98;101,776314;146,989753;254,700112
Radius, RMS optA, field2 and field 4;16,99;100,650931;145,879713;253,465198
Radius, RMS optA, field2 and field 4;17;99,541212;144,781458;252,237293
Radius, RMS optA, field2 and field 4;17,01;98,447582;143,695184;251,016453
Radius, RMS optA, field2 and field 4;17,02;97,37048;142,621091;249,802733
Radius, RMS optA, field2 and field 4;17,03;96,310352;141,559382;248,596193
Radius, RMS optA, field2 and field 4;17,04;95,267659;140,510262;247,396889
Radius, RMS optA, field2 and field 4;17,05;94,242873;139,47394;246,20488
Radius, RMS optA, field2 and field 4;17,06;93,236475;138,450628;245,020226
Radius, RMS optA, field2 and field 4;17,07;92,248958;137,440541;243,842986
Radius, RMS optA, field2 and field 4;17,08;91,280825;136,443897;242,673221
Radius, RMS optA, field2 and field 4;17,09;90,332588;135,460916;241,510993
Radius, RMS optA, field2 and field 4;17,1;89,404771;134,491821;240,356363
Radius, RMS optA, field2 and field 4;17,11;88,497902;133,536838;239,209394
Radius, RMS optA, field2 and field 4;17,12;87,612519;132,596195;238,07015
Radius, RMS optA, field2 and field 4;17,13;86,749168;131,670121;236,938693
Radius, RMS optA, field2 and field 4;17,14;85,908397;130,758848;235,815089
Radius, RMS optA, field2 and field 4;17,15;85,090763;129,862611;234,699403
Radius, RMS optA, field2 and field 4;17,16;84,296821;128,981645;233,591701
Radius, RMS optA, field2 and field 4;17,17;83,527133;128,116186;232,492048
Radius, RMS optA, field2 and field 4;17,18;82,782258;127,266472;231,400513
Radius, RMS optA, field2 and field 4;17,19;82,062755;126,432743;230,317162
Radius, RMS optA, field2 and field 4;17,2;81,369177;125,615237;229,242064
Radius, RMS optA, field2 and field 4;17,21;80,702077;124,814194;228,175288
Radius, RMS optA, field2 and field 4;17,22;80,061996;124,029854;227,116903
Radius, RMS optA, field2 and field 4;17,23;79,449469;123,262456;226,066978
Radius, RMS optA, field2 and field 4;17,24;78,865017;122,512238;225,025585
Radius, RMS optA, field2 and field 4;17,25;78,30915;121,779439;223,992794
Radius, RMS optA, field2 and field 4;17,26;77,782359;121,064294;222,968676
Radius, RMS optA, field2 and field 4;17,27;77,285118;120,367037;221,953304
Radius, RMS optA, field2 and field 4;17,28;76,81788;119,687902;220,94675
Radius, RMS optA, field2 and field 4;17,29;76,381074;119,027117;219,949087
Radius, RMS optA, field2 and field 4;17,3;75,975103;118,384909;218,960388
Radius, RMS optA, field2 and field 4;17,31;75,600342;117,761501;217,980726
Radius, RMS optA, field2 and field 4;17,32;75,257137;117,157113;217,010176
Radius, RMS optA, field2 and field 4;17,33;74,945797;116,571959;216,048812
Radius, RMS optA, field2 and field 4;17,34;74,666601;116,006248;215,09671
Radius, RMS optA, field2 and field 4;17,35;74,419788;115,460186;214,153943
Radius, RMS optA, field2 and field 4;17,36;74,205559;114,933972;213,220588
Radius, RMS optA, field2 and field 4;17,37;74,024075;114,427797;212,29672
Radius, RMS optA, field2 and field 4;17,38;73,875457;113,941847;211,382415
Radius, RMS optA, field2 and field 4;17,39;73,759782;113,476301;210,477748
Radius, RMS optA, field2 and field 4;17,4;73,677084;113,03133;209,582798
Radius, RMS optA, field2 and field 4;17,41;73,627355;112,607095;208,697638
Radius, RMS optA, field2 and field 4;17,42;73,61054;112,203751;207,822347
Radius, RMS optA, field2 and field 4;17,43;73,626542;111,821441;206,957001
Radius, RMS optA, field2 and field 4;17,44;73,675222;111,460302;206,101675
Radius, RMS optA, field2 and field 4;17,45;73,756396;111,120458;205,256448
Radius, RMS optA, field2 and field 4;17,46;73,869838;110,802024;204,421395
Radius, RMS optA, field2 and field 4;17,47;74,015284;110,505103;203,596593
Radius, RMS optA, field2 and field 4;17,48;74,192428;110,229789;202,782118
Radius, RMS optA, field2 and field 4;17,49;74,400929;109,976162;201,978046
Radius, RMS optA, field2 and field 4;17,5;74,640408;109,744293;201,184454
Radius, RMS optA, field2 and field 4;17,51;74,910454;109,534238;200,401417
Radius, RMS optA, field2 and field 4;17,52;75,210626;109,346042;199,62901
Radius, RMS optA, field2 and field 4;17,53;75,54045;109,179739;198,867308
Radius, RMS optA, field2 and field 4;17,54;75,899429;109,035347;198,116387
Radius, RMS optA, field2 and field 4;17,55;76,287042;108,912875;197,37632
Radius, RMS optA, field2 and field 4;17,56;76,702744;108,812317;196,647182
Radius, RMS optA, field2 and field 4;17,57;77,145974;108,733653;195,929044
Radius, RMS optA, field2 and field 4;17,58;77,616151;108,676852;195,221981
Radius, RMS optA, field2 and field 4;17,59;78,112683;108,641869;194,526063
Radius, RMS optA, field2 and field 4;17,6;78,634966;108,628646;193,841363
Radius, RMS optA, field2 and field 4;17,61;79,182386;108,637113;193,16795
Radius, RMS optA, field2 and field 4;17,62;79,754322;108,667187;192,505895
Radius, RMS optA, field2 and field 4;17,63;80,35015;108,718771;191,855266
Radius, RMS optA, field2 and field 4;17,64;80,96924;108,791758;191,21613
Radius, RMS optA, field2 and field 4;17,65;81,610963;108,886028;190,588556
Radius, RMS optA, field2 and field 4;17,66;82,274693;109,001447;189,972608
Radius, RMS optA, field2 and field 4;17,67;82,959802;109,137874;189,368352
Radius, RMS optA, field2 and field 4;17,68;83,665671;109,295152;188,775851
Radius, RMS optA, field2 and field 4;17,69;84,391683;109,473117;188,195168
Radius, RMS optA, field2 and field 4;17,7;85,137229;109,671593;187,626364
Radius, RMS optA, field2 and field 4;17,71;85,901709;109,890393;187,069497
Radius, RMS optA, field2 and field 4;17,72;86,684529;110,129322;186,524628
Radius, RMS optA, field2 and field 4;17,73;87,485106;110,388176;185,991813
Radius, RMS optA, field2 and field 4;17,74;88,30287;110,666741;185,471106
Radius, RMS optA, field2 and field 4;17,75;89,13726;110,964795;184,962563
Radius, RMS optA, field2 and field 4;17,76;89,987725;111,282109;184,466235
Radius, RMS optA, field2 and field 4;17,77;90,853728;111,618448;183,982173
Radius, RMS optA, field2 and field 4;17,78;91,734746;111,973567;183,510426
Radius, RMS optA, field2 and field 4;17,79;92,630267;112,347219;183,05104
Radius, RMS optA, field2 and field 4;17,8;93,539791;112,739147;182,604062
Radius, RMS optA, field2 and field 4;17,81;94,462833;113,149093;182,169533
Radius, RMS optA, field2 and field 4;17,82;95,39892;113,57679;181,747495
Radius, RMS optA, field2 and field 4;17,83;96,347594;114,021971;181,337988
Radius, RMS optA, field2 and field 4;17,84;97,308407;114,484363;180,941049
Radius, RMS optA, field2 and field 4;17,85;98,280928;114,96369;180,556713
Radius, RMS optA, field2 and field 4;17,86;99,264736;115,459674;180,185012
Radius, RMS optA, field2 and field 4;17,87;100,259424;115,972035;179,825977
Radius, RMS optA, field2 and field 4;17,88;101,264598;116,500489;179,479638
Radius, RMS optA, field2 and field 4;17,89;102,279875;117,044753;179,146019
Radius, RMS optA, field2 and field 4;17,9;103,304886;117,604542;178,825145
Radius, RMS optA, field2 and field 4;17,91;104,339274;118,179572;178,517037
Radius, RMS optA, field2 and field 4;17,92;105,382691;118,769555;178,221714
Radius, RMS optA, field2 and field 4;17,93;106,434803;119,374208;177,939193
Radius, RMS optA, field2 and field 4;17,94;107,495288;119,993245;177,669487
Radius, RMS optA, field2 and field 4;17,95;108,563832;120,626382;177,412609
Radius, RMS optA, field2 and field 4;17,96;109,640134;121,273336;177,168566
Radius, RMS optA, field2 and field 4;17,97;110,723902;121,933826;176,937366
Radius, RMS optA, field2 and field 4;17,98;111,814854;122,607573;176,719012
Radius, RMS optA, field2 and field 4;17,99;112,912719;123,294299;176,513505
Radius, RMS optA, field2 and field 4;18;114,017234;123,993728;176,320844
Radius, RMS optA, field2 and field 4;18,01;115,128145;124,705588;176,141025
Radius, RMS optA, field2 and field 4;18,02;116,245209;125,429608;175,974041
Radius, RMS optA, field2 and field 4;18,03;117,368188;126,16552;175,819883
Radius, RMS optA, field2 and field 4;18,04;118,496856;126,913062;175,678538
Radius, RMS optA, field2 and field 4;18,05;119,630992;127,67197;175,549992
Radius, RMS optA, field2 and field 4;18,06;120,770384;128,441988;175,434226
Radius, RMS optA, field2 and field 4;18,07;121,914828;129,22286;175,331222
Radius, RMS optA, field2 and field 4;18,08;123,064126;130,014336;175,240956
Radius, RMS optA, field2 and field 4;18,09;124,218088;130,816169;175,163402
Radius, RMS optA, field2 and field 4;18,1;125,37653;131,628115;175,098532
Radius, RMS optA, field2 and field 4;18,11;126,539273;132,449933;175,046316
Radius, RMS optA, field2 and field 4;18,12;127,706148;133,28139;175,006721
Radius, RMS optA, field2 and field 4;18,13;128,876989;134,122251;174,979709
Radius, RMS optA, field2 and field 4;18,14;130,051635;134,97229;174,965242
Radius, RMS optA, field2 and field 4;18,15;131,229934;135,831283;174,96328
Radius, RMS optA, field2 and field 4;18,16;132,411737;136,699009;174,973779
Radius, RMS optA, field2 and field 4;18,17;133,5969;137,575252;174,996691
Radius, RMS optA, field2 and field 4;18,18;134,785284;138,459801;175,03197
Radius, RMS optA, field2 and field 4;18,19;135,976757;139,352448;175,079562
Radius, RMS optA, field2 and field 4;18,2;137,171189;140,252989;175,139416
Radius, RMS optA, field2 and field 4;18,21;138,368455;141,161225;175,211475
Radius, RMS optA, field2 and field 4;18,22;139,568435;142,076959;175,295681
Radius, RMS optA, field2 and field 4;18,23;140,771013;142,999999;175,391973
Radius, RMS optA, field2 and field 4;18,24;141,976076;143,930159;175,500289
Radius, RMS optA, field2 and field 4;18,25;143,183516;144,867254;175,620564
Radius, RMS optA, field2 and field 4;18,26;144,393228;145,811104;175,75273
Radius, RMS optA, field2 and field 4;18,27;145,605111;146,761532;175,89672
Radius, RMS optA, field2 and field 4;18,28;146,819067;147,718368;176,052462
Radius, RMS optA, field2 and field 4;18,29;148,035;148,681441;176,219883
Radius, RMS optA, field2 and field 4;18,3;149,252821;149,650587;176,398907
Radius, RMS optA, field2 and field 4;18,31;150,472439;150,625645;176,589459
Radius, RMS optA, field2 and field 4;18,32;151,693771;151,606457;176,79146
Radius, RMS optA, field2 and field 4;18,33;152,916732;152,592869;177,004829
Radius, RMS optA, field2 and field 4;18,34;154,141243;153,584731;177,229485
Radius, RMS optA, field2 and field 4;18,35;155,367228;154,581894;177,465343
Radius, RMS optA, field2 and field 4;18,36;156,59461;155,584216;177,71232
Radius, RMS optA, field2 and field 4;18,37;157,823317;156,591556;177,970327
Radius, RMS optA, field2 and field 4;18,38;159,053281;157,603776;178,239278
Radius, RMS optA, field2 and field 4;18,39;160,284431;158,620743;178,519084
Radius, RMS optA, field2 and field 4;18,4;161,516704;159,642325;178,809652
Radius, RMS optA, field2 and field 4;18,41;162,750035;160,668395;179,110892
Radius, RMS optA, field2 and field 4;18,42;163,984363;161,698828;179,422711
Radius, RMS optA, field2 and field 4;18,43;165,219629;162,733502;179,745014
Radius, RMS optA, field2 and field 4;18,44;166,455774;163,772297;180,077706
Radius, RMS optA, field2 and field 4;18,45;167,692743;164,815098;180,420691
Radius, RMS optA, field2 and field 4;18,46;168,930482;165,861791;180,773873
Radius, RMS optA, field2 and field 4;18,47;170,168939;166,912265;181,137153
Radius, RMS optA, field2 and field 4;18,48;171,408062;167,966412;181,510433
Radius, RMS optA, field2 and field 4;18,49;172,647802;169,024127;181,893614
Radius, RMS optA, field2 and field 4;18,5;173,888112;170,085306;182,286595
Radius, RMS optA, field2 and field 4;18,51;175,128945;171,149849;182,689275
Radius, RMS optA, field2 and field 4;18,52;176,370257;172,217659;183,101555
Radius, RMS optA, field2 and field 4;18,53;177,612004;173,288638;183,523331
Radius, RMS optA, field2 and field 4;18,54;178,854144;174,362694;183,954503
Radius, RMS optA, field2 and field 4;18,55;180,096636;175,439735;184,394967
Radius, RMS optA, field2 and field 4;18,56;181,33944;176,519673;184,844621
Radius, RMS optA, field2 and field 4;18,57;182,582519;177,60242;185,303363
Radius, RMS optA, field2 and field 4;18,58;183,825835;178,687891;185,771088
Radius, RMS optA, field2 and field 4;18,59;185,069351;179,776005;186,247694
Radius, RMS optA, field2 and field 4;18,6;186,313032;180,866679;186,733077
Radius, RMS optA, field2 and field 4;18,61;187,556845;181,959835;187,227134
Radius, RMS optA, field2 and field 4;18,62;188,800757;183,055397;187,729762
Radius, RMS optA, field2 and field 4;18,63;190,044734;184,153289;188,240856
Radius, RMS optA, field2 and field 4;18,64;191,288747;185,253437;188,760314
Radius, RMS optA, field2 and field 4;18,65;192,532765;186,355771;189,288032
Radius, RMS optA, field2 and field 4;18,66;193,776758;187,46022;189,823908
Radius, RMS optA, field2 and field 4;18,67;195,020698;188,566716;190,367838
Radius, RMS optA, field2 and field 4;18,68;196,264558;189,675193;190,919721
Radius, RMS optA, field2 and field 4;18,69;197,50831;190,785586;191,479453
Radius, RMS optA, field2 and field 4;18,7;198,751928;191,897831;192,046934
Radius, RMS optA, field2 and field 4;18,71;199,995387;193,011867;192,622061
Radius, RMS optA, field2 and field 4;18,72;201,238663;194,127633;193,204734
Radius, RMS optA, field2 and field 4;18,73;202,481731;195,24507;193,794852
Radius, RMS optA, field2 and field 4;18,74;203,724568;196,36412;194,392314
Radius, RMS optA, field2 and field 4;18,75;204,967151;197,484728;194,997022
Radius, RMS optA, field2 and field 4;18,76;206,209459;198,606838;195,608875
Radius, RMS optA, field2 and field 4;18,77;207,45147;199,730397;196,227775
